num_mixouts: 2858
num_keys: 20
['a']['b']['c']['d']['e']['g']['h']['l']['m']['n']['o']['p']['q']['r']['s']['u']['v']['w']['y']['z']0 ['a']
97 ['b']
170 ['c']
225 ['d']
307 ['e']
420 ['g']
486 ['h']
543 ['l']
623 ['m']
692 ['n']
748 ['o']
816 ['p']
886 ['q']
956 ['r']
1013 ['s']
1077 ['u']
1144 ['v']
1218 ['w']
1278 ['y']
1345 ['z']
1433 ['a']
1507 ['b']
1575 ['c']
1662 ['d']
1737 ['e']
1810 ['g']
1882 ['h']
1952 ['l']
2046 ['m']
2102 ['n']
2176 ['o']
2249 ['p']
2310 ['q']
2364 ['r']
2426 ['s']
2495 ['u']
2559 ['v']
2640 ['w']
2705 ['y']
2775 ['z']
Training ['a'] model w. 156 examples (elapsed time: 0.35021281242370605s).
Training ['b'] model w. 130 examples (elapsed time: 0.2448596954345703s).
Training ['c'] model w. 125 examples (elapsed time: 0.15813612937927246s).
Training ['d'] model w. 144 examples (elapsed time: 0.2636408805847168s).
Training ['e'] model w. 163 examples (elapsed time: 0.25359058380126953s).
Training ['g'] model w. 120 examples (elapsed time: 0.2047281265258789s).
Training ['h'] model w. 114 examples (elapsed time: 0.18091869354248047s).
Training ['l'] model w. 151 examples (elapsed time: 0.15891408920288086s).
Training ['m'] model w. 117 examples (elapsed time: 0.2273554801940918s).
Training ['n'] model w. 119 examples (elapsed time: 0.19704508781433105s).
Training ['o'] model w. 132 examples (elapsed time: 0.22203707695007324s).
Training ['p'] model w. 118 examples (elapsed time: 0.2398698329925537s).
Training ['q'] model w. 111 examples (elapsed time: 0.2845780849456787s).
Training ['r'] model w. 107 examples (elapsed time: 0.22734570503234863s).
Training ['s'] model w. 116 examples (elapsed time: 0.25084567070007324s).
Training ['u'] model w. 122 examples (elapsed time: 0.2646665573120117s).
Training ['v'] model w. 136 examples (elapsed time: 0.23986411094665527s).
Training ['w'] model w. 110 examples (elapsed time: 0.1782083511352539s).
Training ['y'] model w. 127 examples (elapsed time: 0.200700044631958s).
Training ['z'] model w. 154 examples (elapsed time: 0.2970120906829834s).
Wrong Cases
['a'] ['r'] -190.99535809468517
['b'] ['r'] -206.79862779069765
['b'] ['p'] -197.10454038981314
['b'] ['p'] -193.41124360937485
['b'] ['n'] -153.79316429708058
['b'] ['n'] -170.58111192274484
['b'] ['r'] -180.16597465480467
['b'] ['r'] -182.2086146643642
['b'] ['r'] -195.47126778392396
['b'] ['r'] -190.3296583680186
['b'] ['r'] -169.03243766222755
['b'] ['r'] -207.77651773003038
['c'] ['z'] -119.01108074777815
['c'] ['o'] -122.02237121794775
['c'] ['z'] -105.95256061376826
['d'] ['r'] -161.12380047380861
['d'] ['r'] -182.33541802097793
['d'] ['a'] -197.9139654655254
['d'] ['r'] -169.64605692285934
['d'] ['n'] -155.87812241576273
['d'] ['r'] -179.018532689345
['d'] ['r'] -157.33377269676168
['d'] ['n'] -157.78235154248088
['d'] ['r'] -188.5379706686338
['d'] ['r'] -167.6247037038683
['d'] ['n'] -150.74389048978946
['e'] ['c'] -153.8046492628782
['e'] ['o'] -163.18357585241836
['e'] ['o'] -178.24392270149832
['e'] ['o'] -204.90039745154058
['e'] ['o'] -195.23123470822722
['e'] ['o'] -203.50853111021536
['e'] ['z'] -190.87383544607465
['e'] ['c'] -159.9380680950206
['e'] ['o'] -175.69371149877372
['e'] ['c'] -156.11646782142094
['e'] ['o'] -257.3211073259471
['e'] ['c'] -155.58489489488824
['e'] ['c'] -164.87598298761029
['g'] ['a'] -219.71703687609337
['g'] ['a'] -187.42600421141498
['g'] ['o'] -200.46108966357536
['g'] ['a'] -213.5136866706452
['g'] ['a'] -200.10610857020373
['g'] ['a'] -217.9756025212272
['g'] ['o'] -194.54114230429607
['g'] ['a'] -196.29162178058672
['g'] ['o'] -218.666787718024
['g'] ['o'] -234.0798954383237
['g'] ['p'] -193.18535643544976
['g'] ['a'] -196.98691497923934
['g'] ['a'] -202.49151139337502
['g'] ['a'] -198.52103681134278
['g'] ['a'] -191.25630766959327
['g'] ['a'] -187.96210832613954
['h'] ['n'] -143.87703147262795
['h'] ['n'] -140.77336968522346
['h'] ['n'] -124.55685522247111
['h'] ['n'] -92.58956678002414
['h'] ['r'] -135.97865176102
['h'] ['n'] -159.51304278233403
['h'] ['n'] -99.37289837997993
['h'] ['n'] -115.61796784115336
['h'] ['n'] -112.68940498370962
['h'] ['n'] -85.4488065896879
['h'] ['r'] -147.50303763532798
['h'] ['n'] -159.2184940643204
['h'] ['n'] -110.48974374285382
['l'] ['n'] -70.91657820543456
['l'] ['n'] -79.22332503425876
['l'] ['n'] -81.85419302735464
['l'] ['p'] -104.824777712732
['l'] ['n'] -83.14346594735602
['l'] ['n'] -70.81717139669857
['l'] ['n'] -64.68714231218557
