num_mixouts: 2858
num_keys: 20
['a']['b']['c']['d']['e']['g']['h']['l']['m']['n']['o']['p']['q']['r']['s']['u']['v']['w']['y']['z']0 ['a']
97 ['b']
170 ['c']
225 ['d']
307 ['e']
420 ['g']
486 ['h']
543 ['l']
623 ['m']
692 ['n']
748 ['o']
816 ['p']
886 ['q']
956 ['r']
1013 ['s']
1077 ['u']
1144 ['v']
1218 ['w']
1278 ['y']
1345 ['z']
1433 ['a']
1507 ['b']
1575 ['c']
1662 ['d']
1737 ['e']
1810 ['g']
1882 ['h']
1952 ['l']
2046 ['m']
2102 ['n']
2176 ['o']
2249 ['p']
2310 ['q']
2364 ['r']
2426 ['s']
2495 ['u']
2559 ['v']
2640 ['w']
2705 ['y']
2775 ['z']
Training ['a'] model w. 143 examples (elapsed time: 0.2520558834075928s).
Training ['b'] model w. 135 examples (elapsed time: 0.2517714500427246s).
Training ['c'] model w. 127 examples (elapsed time: 0.15570306777954102s).
Training ['d'] model w. 145 examples (elapsed time: 0.24239230155944824s).
Training ['e'] model w. 167 examples (elapsed time: 0.259075403213501s).
Training ['g'] model w. 124 examples (elapsed time: 0.21072030067443848s).
Training ['h'] model w. 121 examples (elapsed time: 0.19336986541748047s).
Training ['l'] model w. 152 examples (elapsed time: 0.15815258026123047s).
Training ['m'] model w. 115 examples (elapsed time: 0.21826696395874023s).
Training ['n'] model w. 119 examples (elapsed time: 0.18866896629333496s).
Training ['o'] model w. 120 examples (elapsed time: 0.18181920051574707s).
Training ['p'] model w. 119 examples (elapsed time: 0.20721054077148438s).
Training ['q'] model w. 111 examples (elapsed time: 0.2216169834136963s).
Training ['r'] model w. 112 examples (elapsed time: 0.1851487159729004s).
Training ['s'] model w. 116 examples (elapsed time: 0.1902315616607666s).
Training ['u'] model w. 117 examples (elapsed time: 0.19705891609191895s).
Training ['v'] model w. 141 examples (elapsed time: 0.19947576522827148s).
Training ['w'] model w. 114 examples (elapsed time: 0.18533730506896973s).
Training ['y'] model w. 120 examples (elapsed time: 0.1887826919555664s).
Training ['z'] model w. 154 examples (elapsed time: 0.2993035316467285s).
Wrong Cases
['a'] ['l'] -172.5911970275753
['a'] ['l'] -196.5616752296974
['a'] ['l'] -182.6875830083226
['a'] ['l'] -191.65965587591288
['a'] ['l'] -186.87513284682922
['a'] ['v'] -190.66899442390763
['a'] ['r'] -197.32174655638553
['a'] ['l'] -176.9230327415218
['a'] ['r'] -228.32977427468623
['a'] ['v'] -214.36270942628204
['a'] ['r'] -217.64427621903403
['a'] ['l'] -182.32766425076596
['a'] ['v'] -193.25011100037833
['a'] ['s'] -226.60775755295526
['a'] ['p'] -236.5793173231865
['a'] ['l'] -222.80219284341447
['a'] ['r'] -212.39349391190345
['a'] ['l'] -194.932593031632
['a'] ['l'] -213.4082829786468
['a'] ['r'] -204.1552823097124
['a'] ['r'] -227.67453809917924
['a'] ['r'] -227.9026462074784
['a'] ['r'] -214.68645200600687
['a'] ['l'] -192.55720802560919
['a'] ['g'] -240.47417863564144
['a'] ['r'] -236.25309766342122
['a'] ['r'] -220.1939739979887
['b'] ['r'] -224.0224685566517
['b'] ['v'] -205.88396394102176
['b'] ['v'] -205.43962704185256
['b'] ['l'] -196.38350480282796
['b'] ['v'] -220.9200813873844
['b'] ['y'] -202.52359325062358
['c'] ['z'] -123.18307186382505
['c'] ['p'] -134.36411143813143
['c'] ['s'] -124.80491204804271
['c'] ['z'] -125.61891725528787
['c'] ['r'] -142.94879501753496
['c'] ['z'] -132.99323850122963
['c'] ['s'] -122.15898451523151
['c'] ['z'] -126.58813791313224
['c'] ['s'] -117.09562724490759
['c'] ['s'] -153.85250353298417
['d'] ['l'] -192.1965933827232
['d'] ['l'] -194.06049175192845
['d'] ['l'] -176.61092746691588
['d'] ['y'] -194.3057371640315
['d'] ['l'] -168.01969952081174
['d'] ['l'] -180.1903063087962
['d'] ['l'] -194.46455530706467
['d'] ['l'] -195.18999417817258
['d'] ['l'] -168.00024519922098
['d'] ['l'] -180.54602297391364
['d'] ['r'] -198.161303473153
['d'] ['l'] -174.21425575982843
['e'] ['s'] -194.7678154546303
['e'] ['p'] -194.4561723267422
['e'] ['s'] -154.63424873553325
['e'] ['o'] -216.16484518148
